x:image,y:label
.\3\262.png,3
.\3\314.png,3
.\2\205.png,2
.\5\395.png,5
.\5\409.png,5
.\1\284.png,1
.\5\92.png,5
.\3\185.png,3
.\5\200.png,5
.\3\397.png,3
.\4\31.png,4
.\4\71.png,4
.\1\283.png,1
.\3\495.png,3
.\1\488.png,1
.\4\212.png,4
.\5\57.png,5
.\1\508.png,1
.\2\208.png,2
.\5\19.png,5
.\3\350.png,3
.\5\125.png,5
.\4\412.png,4
.\3\548.png,3
.\1\469.png,1
.\1\462.png,1
.\5\330.png,5
.\2\374.png,2
.\1\477.png,1
.\2\370.png,2
.\5\158.png,5
.\5\468.png,5
.\2\475.png,2
.\1\156.png,1
.\2\62.png,2
.\3\108.png,3
.\1\204.png,1
.\3\277.png,3
.\2\421.png,2
.\3\425.png,3
.\1\453.png,1
.\4\332.png,4
.\5\202.png,5
.\5\405.png,5
.\5\359.png,5
.\2\184.png,2
.\2\455.png,2
.\4\183.png,4
.\1\448.png,1
.\5\256.png,5
.\2\129.png,2
.\4\406.png,4
.\5\498.png,5
.\4\327.png,4
.\1\266.png,1
.\4\519.png,4
.\3\205.png,3
.\3\453.png,3
.\3\291.png,3
.\5\136.png,5
.\2\336.png,2
.\4\308.png,4
.\2\320.png,2
.\1\16.png,1
.\1\174.png,1
.\1\379.png,1
.\5\148.png,5
.\4\341.png,4
.\4\466.png,4
.\1\512.png,1
.\2\383.png,2
.\2\362.png,2
.\1\323.png,1
.\1\19.png,1
.\1\421.png,1
.\5\212.png,5
.\3\161.png,3
.\4\337.png,4
.\4\130.png,4
.\2\516.png,2
.\2\201.png,2
.\5\113.png,5
.\2\395.png,2
.\2\380.png,2
.\1\276.png,1
.\5\102.png,5
.\5\485.png,5
.\4\189.png,4
.\5\120.png,5
.\1\554.png,1
.\1\457.png,1
.\1\182.png,1
.\1\149.png,1
.\4\400.png,4
.\2\372.png,2
.\3\287.png,3
.\4\313.png,4
.\1\252.png,1
.\1\144.png,1
.\2\45.png,2
.\5\469.png,5
.\4\334.png,4
.\2\20.png,2
.\5\244.png,5
.\2\160.png,2
.\4\63.png,4
.\2\539.png,2
.\3\391.png,3
.\4\97.png,4
.\4\394.png,4
.\3\355.png,3
.\1\342.png,1
.\5\114.png,5
.\2\148.png,2
.\4\227.png,4
.\5\290.png,5
.\1\408.png,1
.\1\447.png,1
.\4\187.png,4
.\2\181.png,2
.\1\281.png,1
.\5\130.png,5
.\2\398.png,2
.\5\233.png,5
.\1\310.png,1
.\2\586.png,2
.\5\446.png,5
.\3\416.png,3
.\5\209.png,5
.\3\121.png,3
.\1\565.png,1
.\5\165.png,5
.\2\117.png,2
.\3\436.png,3
.\3\457.png,3
.\1\307.png,1
.\1\158.png,1
.\2\289.png,2
.\3\95.png,3
.\1\201.png,1
.\2\273.png,2
.\2\377.png,2
.\1\169.png,1
.\3\306.png,3
.\4\429.png,4
.\1\486.png,1
.\4\415.png,4
.\4\460.png,4
.\2\382.png,2
.\4\526.png,4
.\2\227.png,2
.\3\422.png,3
.\1\317.png,1
.\1\387.png,1
.\3\267.png,3
.\3\140.png,3
.\5\168.png,5
.\5\94.png,5
.\2\263.png,2
.\2\524.png,2
.\3\334.png,3
.\5\467.png,5
.\4\293.png,4
.\4\153.png,4
.\3\1.png,3
.\4\155.png,4
.\2\305.png,2
.\3\10.png,3
.\4\398.png,4
.\1\536.png,1
.\5\225.png,5
.\4\489.png,4
.\2\59.png,2
.\2\192.png,2
.\2\26.png,2
.\1\264.png,1
.\1\327.png,1
.\5\459.png,5
.\3\527.png,3
.\3\104.png,3
.\2\556.png,2
.\3\226.png,3
.\3\387.png,3
.\2\69.png,2
.\1\188.png,1
.\3\216.png,3
.\5\85.png,5
.\4\133.png,4
.\1\377.png,1
.\4\539.png,4
.\2\212.png,2
.\2\128.png,2
.\1\392.png,1
.\3\408.png,3
.\1\36.png,1
.\2\111.png,2
.\3\455.png,3
.\5\491.png,5
.\2\599.png,2
.\2\346.png,2
.\1\123.png,1
.\2\219.png,2
.\2\486.png,2
.\1\568.png,1
.\2\608.png,2
.\2\224.png,2
.\3\31.png,3
.\3\444.png,3
